Driver,Team,Compound,Stint,LapsCompleted
VER,Red Bull Racing,SOFT,3,42
VER,Red Bull Racing,SOFT,4,7
ZHO,Kick Sauber,HARD,1,66
ZHO,Kick Sauber,HARD,2,194
ZHO,Kick Sauber,HARD,3,147
ZHO,Kick Sauber,HARD,4,1
ZHO,Kick Sauber,INTERMEDIATE,1,24
ZHO,Kick Sauber,INTERMEDIATE,2,20
ZHO,Kick Sauber,INTERMEDIATE,3,7
ZHO,Kick Sauber,INTERMEDIATE,4,11
ZHO,Kick Sauber,MEDIUM,1,104
ZHO,Kick Sauber,MEDIUM,2,91
ZHO,Kick Sauber,MEDIUM,3,8
ZHO,Kick Sauber,MEDIUM,4,17
ZHO,Kick Sauber,SOFT,1,36
ZHO,Kick Sauber,SOFT,2,43
ZHO,Kick Sauber,SOFT,3,25
ZHO,Kick Sauber,SOFT,4,16
ZHO,Kick Sauber,SOFT,5,13
