EventName,TotalLaps,Team,TotalPitStops
Emilia Romagna Grand Prix,63,Haas F1 Team,2
Emilia Romagna Grand Prix,63,Kick Sauber,2
Emilia Romagna Grand Prix,63,McLaren,2
Emilia Romagna Grand Prix,63,Mercedes,3
Emilia Romagna Grand Prix,63,RB,2
Emilia Romagna Grand Prix,63,Red Bull Racing,2
Emilia Romagna Grand Prix,63,Williams,6
Hungarian Grand Prix,70,Alpine,5
Hungarian Grand Prix,70,Aston Martin,4
Hungarian Grand Prix,70,Ferrari,4
Hungarian Grand Prix,70,Haas F1 Team,4
Hungarian Grand Prix,70,Kick Sauber,4
Hungarian Grand Prix,70,McLaren,4
Hungarian Grand Prix,70,Mercedes,4
Hungarian Grand Prix,70,RB,3
Hungarian Grand Prix,70,Red Bull Racing,4
Hungarian Grand Prix,70,Williams,5
Japanese Grand Prix,53,Alpine,6
Japanese Grand Prix,53,Aston Martin,7
Japanese Grand Prix,53,Ferrari,5
Japanese Grand Prix,53,Haas F1 Team,5
Japanese Grand Prix,53,Kick Sauber,7
Japanese Grand Prix,53,McLaren,6
Japanese Grand Prix,53,Mercedes,6
Japanese Grand Prix,53,RB,3
Japanese Grand Prix,53,Red Bull Racing,6
Japanese Grand Prix,53,Williams,4
Miami Grand Prix,57,Alpine,2
Miami Grand Prix,57,Aston Martin,3
Miami Grand Prix,57,Ferrari,2
Miami Grand Prix,57,Haas F1 Team,5
Miami Grand Prix,57,Kick Sauber,3
Miami Grand Prix,57,McLaren,3
Miami Grand Prix,57,Mercedes,2
Miami Grand Prix,57,RB,2
Miami Grand Prix,57,Red Bull Racing,3
Miami Grand Prix,57,Williams,3
Monaco Grand Prix,78,Alpine,1
Monaco Grand Prix,78,Aston Martin,4
Monaco Grand Prix,78,Ferrari,2
Monaco Grand Prix,78,Kick Sauber,4
Monaco Grand Prix,78,McLaren,2
Monaco Grand Prix,78,Mercedes,3
Monaco Grand Prix,78,RB,2
Monaco Grand Prix,78,Red Bull Racing,2
Monaco Grand Prix,78,Williams,3
Saudi Arabian Grand Prix,50,Alpine,2
Saudi Arabian Grand Prix,50,Aston Martin,1
Saudi Arabian Grand Prix,50,Ferrari,2
Saudi Arabian Grand Prix,50,Haas F1 Team,2
Saudi Arabian Grand Prix,50,Kick Sauber,3
Saudi Arabian Grand Prix,50,McLaren,2
Saudi Arabian Grand Prix,50,Mercedes,2
Saudi Arabian Grand Prix,50,RB,2
Saudi Arabian Grand Prix,50,Red Bull Racing,2
Saudi Arabian Grand Prix,50,Williams,2
Spanish Grand Prix,66,Alpine,4
Spanish Grand Prix,66,Aston Martin,4
Spanish Grand Prix,66,Ferrari,4
Spanish Grand Prix,66,Haas F1 Team,4
Spanish Grand Prix,66,Kick Sauber,4
Spanish Grand Prix,66,McLaren,4
Spanish Grand Prix,66,Mercedes,4
Spanish Grand Prix,66,RB,5
Spanish Grand Prix,66,Red Bull Racing,5
Spanish Grand Prix,66,Williams,4
