LapNumber,Compound,DriverNumber,LapTimeInSeconds
8,HARD,55,80.272
8,HARD,81,81.058
8,MEDIUM,1,81.657
8,MEDIUM,10,81.6
8,MEDIUM,14,82.284
8,MEDIUM,18,81.653
8,MEDIUM,44,81.612
8,MEDIUM,63,81.612
8,MEDIUM,77,82.249
9,HARD,2,81.679
9,HARD,3,81.528
9,HARD,4,80.397
9,HARD,16,80.114
9,HARD,22,81.896
9,HARD,23,82.004
9,HARD,24,81.81
9,HARD,55,80.525
9,HARD,81,79.906
9,MEDIUM,1,81.74
9,MEDIUM,10,82.071
9,MEDIUM,14,81.65
9,MEDIUM,18,82.09
9,MEDIUM,44,81.851
9,MEDIUM,63,81.433
9,MEDIUM,77,81.715
10,HARD,2,81.944
10,HARD,3,81.976
10,HARD,4,80.972
10,HARD,16,80.775
10,HARD,22,81.591
10,HARD,23,81.562
10,HARD,24,81.944
10,HARD,55,81.259
10,HARD,81,80.89
10,MEDIUM,1,81.244
10,MEDIUM,10,81.394
10,MEDIUM,14,81.864
10,MEDIUM,18,81.725
10,MEDIUM,44,81.437
10,MEDIUM,63,81.531
10,MEDIUM,77,81.947
11,HARD,2,81.492
11,HARD,3,81.53
11,HARD,4,80.87
11,HARD,16,81.046
11,HARD,22,81.289
11,HARD,23,81.514
11,HARD,24,81.563
11,HARD,55,80.246
11,HARD,81,80.898
11,MEDIUM,1,81.492
11,MEDIUM,10,81.298
11,MEDIUM,14,81.418
11,MEDIUM,18,81.517
11,MEDIUM,44,81.325
11,MEDIUM,63,81.452
11,MEDIUM,77,81.547
12,HARD,2,81.404
12,HARD,3,81.277
12,HARD,4,79.933
12,HARD,16,80.252
12,HARD,22,81.089
12,HARD,23,80.821
12,HARD,24,81.193
12,HARD,55,79.974
12,HARD,81,80.135
12,MEDIUM,1,80.659
12,MEDIUM,10,81.289
12,MEDIUM,14,81.366
12,MEDIUM,18,81.471
12,MEDIUM,44,81.164
12,MEDIUM,63,80.316
12,MEDIUM,77,81.328
13,HARD,2,81.499
13,HARD,3,81.416
13,HARD,4,79.82
13,HARD,16,79.017
13,HARD,22,80.682
13,HARD,23,81.42
13,HARD,24,81.529
13,HARD,55,80.017
13,HARD,81,78.745
13,MEDIUM,1,79.904
13,MEDIUM,10,81.53
13,MEDIUM,14,81.428
13,MEDIUM,18,81.314
13,MEDIUM,44,80.171
13,MEDIUM,63,80.525
13,MEDIUM,77,81.54
14,HARD,2,81.219
14,HARD,3,81.391
14,HARD,4,79.385
14,HARD,16,79.913
14,HARD,22,81.249
14,HARD,23,80.591
14,HARD,24,81.264
14,HARD,55,79.48
14,HARD,81,80.014
14,MEDIUM,1,79.723
14,MEDIUM,10,79.92
14,MEDIUM,14,81.392
14,MEDIUM,18,80.427
14,MEDIUM,44,80.126
14,MEDIUM,63,80.272
14,MEDIUM,77,81.221
15,HARD,2,81.34
15,HARD,3,81.177
15,HARD,4,79.775
15,HARD,16,79.838
15,HARD,22,80.099
15,HARD,23,80.591
15,HARD,24,81.447
15,HARD,55,79.543
15,HARD,81,80.264
15,MEDIUM,1,80.37
15,MEDIUM,10,81.066
15,MEDIUM,14,81.061
15,MEDIUM,18,80.781
15,MEDIUM,44,79.971
15,MEDIUM,63,80.202
15,MEDIUM,77,97.899
16,HARD,2,80.646
16,HARD,3,81.125
16,HARD,4,79.637
16,HARD,16,80.156
16,HARD,22,80.847
16,HARD,23,80.793
16,HARD,24,80.481
16,HARD,55,80.579
16,HARD,77,80.012
16,HARD,81,79.829
16,MEDIUM,1,80.287
16,MEDIUM,10,81.054
16,MEDIUM,14,81.318
16,MEDIUM,18,81.189
16,MEDIUM,44,80.384
16,MEDIUM,63,79.913
17,HARD,2,81.016
17,HARD,3,80.862
17,HARD,4,80.337
17,HARD,16,80.279
17,HARD,22,80.335
17,HARD,23,81.137
17,HARD,24,80.979
17,HARD,55,80.076
17,HARD,77,76.561
17,HARD,81,80.028
17,MEDIUM,1,79.898
17,MEDIUM,10,81.961
17,MEDIUM,14,80.799
17,MEDIUM,18,81.97
17,MEDIUM,44,79.738
17,MEDIUM,63,80.15
18,HARD,2,81.031
18,HARD,3,81.108
18,HARD,4,79.398
18,HARD,16,79.58
18,HARD,22,80.612
18,HARD,23,80.042
18,HARD,24,80.911
18,HARD,55,79.177
18,HARD,77,76.567
18,HARD,81,79.832
18,MEDIUM,1,79.58
18,MEDIUM,10,80.797
18,MEDIUM,14,81.075
18,MEDIUM,18,80.698
18,MEDIUM,44,80.037
18,MEDIUM,63,79.438
19,HARD,2,81.221
19,HARD,3,81.31
19,HARD,4,79.28
19,HARD,16,78.842
19,HARD,22,80.77
19,HARD,23,80.245
19,HARD,24,81.42
19,HARD,55,79.445
19,HARD,77,77.829
19,HARD,81,79.179
19,MEDIUM,1,80.171
19,MEDIUM,10,79.904
19,MEDIUM,14,80.605
19,MEDIUM,18,80.353
19,MEDIUM,44,79.874
19,MEDIUM,63,80.157
20,HARD,2,80.853
20,HARD,3,80.942
20,HARD,4,79.043
20,HARD,16,78.724
20,HARD,22,79.991
20,HARD,23,80.36
20,HARD,24,80.904
20,HARD,55,79.403
20,HARD,77,79.124
20,HARD,81,79.055
20,MEDIUM,1,79.886
20,MEDIUM,10,80.255
20,MEDIUM,14,81.11
20,MEDIUM,18,79.398
20,MEDIUM,44,80.504
20,MEDIUM,63,80.053
21,HARD,2,80.849
21,HARD,3,80.817
21,HARD,4,78.983
21,HARD,16,78.472
21,HARD,22,80.557
21,HARD,23,80.937
21,HARD,24,80.669
21,HARD,55,78.917
21,HARD,77,80.462
21,HARD,81,78.601
21,MEDIUM,1,80.255
21,MEDIUM,10,79.876
21,MEDIUM,14,80.317
21,MEDIUM,18,79.016
21,MEDIUM,44,79.76
21,MEDIUM,63,79.788
22,HARD,2,80.897
22,HARD,3,80.849
22,HARD,4,78.981
22,HARD,16,78.62
22,HARD,22,80.875
22,HARD,23,80.542
22,HARD,24,81.083
22,HARD,55,78.889
22,HARD,77,81.022
22,HARD,81,78.585
22,MEDIUM,1,79.813
22,MEDIUM,10,80.554
22,MEDIUM,14,81.037
22,MEDIUM,18,81.307
22,MEDIUM,44,80.59
22,MEDIUM,63,79.691
23,HARD,2,80.593
23,HARD,3,80.662
23,HARD,4,79.194
23,HARD,16,78.458
23,HARD,22,80.45
23,HARD,23,80.143
23,HARD,24,80.792
23,HARD,55,78.993
23,HARD,77,80.75
23,HARD,81,78.658
23,MEDIUM,1,78.979
23,MEDIUM,10,81.306
23,MEDIUM,14,80.246
23,MEDIUM,18,81.188
23,MEDIUM,44,79.089
23,MEDIUM,63,79.397
24,HARD,2,80.395
24,HARD,3,80.348
24,HARD,4,78.699
24,HARD,16,78.725
24,HARD,22,80.386
24,HARD,23,80.517
24,HARD,24,80.347
24,HARD,55,78.568
24,HARD,77,80.564
24,HARD,81,78.636
24,MEDIUM,1,79.364
24,MEDIUM,10,80.949
24,MEDIUM,14,81.413
24,MEDIUM,18,81.621
24,MEDIUM,44,78.785
24,MEDIUM,63,79.484
25,HARD,2,80.903
25,HARD,3,81.029
25,HARD,4,78.64
25,HARD,16,78.973
25,HARD,22,80.329
25,HARD,23,80.323
25,HARD,24,80.763
25,HARD,55,78.537
25,HARD,77,80.783
25,HARD,81,78.784
25,MEDIUM,1,79.38
25,MEDIUM,10,80.372
25,MEDIUM,14,81.091
25,MEDIUM,18,80.506
25,MEDIUM,44,79.342
25,MEDIUM,63,78.651
26,HARD,2,80.929
26,HARD,3,80.691
26,HARD,4,78.396
26,HARD,16,78.445
26,HARD,22,80.448
26,HARD,23,80.463
26,HARD,24,80.869
26,HARD,55,78.088
26,HARD,77,80.851
26,HARD,81,78.44
26,MEDIUM,1,78.818
26,MEDIUM,10,80.593
26,MEDIUM,14,80.858
26,MEDIUM,18,80.589
26,MEDIUM,44,79.862
26,MEDIUM,63,79.006
27,HARD,2,81.231
27,HARD,3,81.365
27,HARD,4,78.72
27,HARD,16,78.351
27,HARD,22,80.286
27,HARD,23,80.509
27,HARD,24,81.293
27,HARD,55,79.49
27,HARD,77,81.37
27,HARD,81,78.523
27,MEDIUM,1,78.797
27,MEDIUM,10,80.521
27,MEDIUM,14,81.303
27,MEDIUM,18,80.307
27,MEDIUM,44,78.549
27,MEDIUM,63,78.927
28,HARD,2,81.604
28,HARD,3,81.566
28,HARD,4,79.238
28,HARD,16,78.71
28,HARD,22,80.184
28,HARD,23,79.51
28,HARD,24,81.516
28,HARD,55,79.281
28,HARD,77,81.765
28,HARD,81,78.791
28,MEDIUM,1,78.682
28,MEDIUM,10,80.229
28,MEDIUM,14,81.544
28,MEDIUM,18,80.131
28,MEDIUM,44,78.587
28,MEDIUM,63,78.679
29,HARD,2,81.334
29,HARD,3,81.265
29,HARD,4,78.766
29,HARD,16,79.053
29,HARD,22,79.837
29,HARD,23,80.271
29,HARD,24,81.338
29,HARD,55,78.697
29,HARD,77,80.857
29,HARD,81,79.01
29,MEDIUM,1,78.795
29,MEDIUM,10,79.376
29,MEDIUM,14,81.205
29,MEDIUM,18,79.464
29,MEDIUM,44,78.94
29,MEDIUM,63,78.624
30,HARD,2,80.84
30,HARD,3,80.9
30,HARD,4,78.403
30,HARD,16,79.935
30,HARD,22,80.495
30,HARD,23,81.439
30,HARD,24,81.044
30,HARD,55,77.326
30,HARD,77,81.47
30,HARD,81,79.396
30,MEDIUM,1,78.574
30,MEDIUM,10,81.764
30,MEDIUM,14,81.034
30,MEDIUM,18,81.422
30,MEDIUM,44,78.371
30,MEDIUM,63,78.811
31,HARD,2,80.775
31,HARD,3,80.703
31,HARD,4,78.78
31,HARD,16,78.393
31,HARD,22,80.19
31,HARD,23,80.941
31,HARD,24,80.806
31,HARD,55,79.784
31,HARD,77,80.752
31,HARD,81,78.449
31,MEDIUM,1,78.564
31,MEDIUM,10,81.427
31,MEDIUM,14,80.642
31,MEDIUM,18,82.535
31,MEDIUM,44,78.471
31,MEDIUM,63,79.101
32,HARD,2,80.797
32,HARD,3,80.94
32,HARD,4,79.538
32,HARD,16,79.125
32,HARD,22,81.023
32,HARD,23,80.148
32,HARD,24,80.782
32,HARD,55,80.136
32,HARD,77,80.658
32,HARD,81,78.969
32,MEDIUM,1,78.983
32,MEDIUM,10,81.121
32,MEDIUM,14,81.01
32,MEDIUM,18,81.252
32,MEDIUM,44,78.618
32,MEDIUM,63,79.122
33,HARD,2,80.53
33,HARD,3,80.395
33,HARD,4,79.233
33,HARD,16,78.494
33,HARD,22,80.749
33,HARD,23,79.491
33,HARD,24,80.677
33,HARD,55,78.778
33,HARD,77,80.525
33,HARD,81,79.06
33,MEDIUM,1,79.005
33,MEDIUM,10,80.965
33,MEDIUM,14,80.35
33,MEDIUM,18,80.536
33,MEDIUM,44,78.746
33,MEDIUM,63,78.91
34,HARD,2,80.738
34,HARD,3,80.84
34,HARD,4,79.243
34,HARD,16,79.319
34,HARD,22,79.153
34,HARD,23,79.134
34,HARD,24,80.736
34,HARD,55,79.013
34,HARD,77,80.903
34,HARD,81,78.978
34,MEDIUM,1,79.594
34,MEDIUM,10,80.751
34,MEDIUM,14,80.877
34,MEDIUM,18,79.789
34,MEDIUM,44,78.86
34,MEDIUM,63,79.379
35,HARD,2,80.584
35,HARD,3,80.54
35,HARD,4,78.714
35,HARD,16,78.53
35,HARD,22,78.973
35,HARD,23,78.816
35,HARD,24,80.372
35,HARD,55,78.465
35,HARD,77,80.254
35,HARD,81,78.605
35,MEDIUM,1,80.207
35,MEDIUM,10,79.361
35,MEDIUM,14,80.432
35,MEDIUM,18,79.497
35,MEDIUM,44,79.518
35,MEDIUM,63,80.448
36,HARD,2,81.134
36,HARD,3,81.126
36,HARD,4,78.582
36,HARD,16,78.689
36,HARD,22,79.472
36,HARD,23,81.628
36,HARD,24,80.986
36,HARD,55,79.275
36,HARD,77,81.196
36,HARD,81,78.882
36,MEDIUM,1,79.634
36,MEDIUM,10,79.576
36,MEDIUM,14,81.128
36,MEDIUM,18,79.297
36,MEDIUM,44,80.648
36,MEDIUM,63,79.728
37,HARD,2,81.404
37,HARD,3,81.358
37,HARD,4,77.958
37,HARD,16,78.925
37,HARD,22,80.071
37,HARD,23,80.775
37,HARD,24,81.449
37,HARD,55,77.577
37,HARD,77,81.386
37,HARD,81,78.612
37,MEDIUM,1,79.429
37,MEDIUM,10,79.975
37,MEDIUM,14,81.512
37,MEDIUM,18,79.638
37,MEDIUM,44,78.605
37,MEDIUM,63,78.757
38,HARD,2,81.131
38,HARD,3,81.099
38,HARD,4,77.994
38,HARD,16,78.528
38,HARD,22,80.117
38,HARD,23,80.314
38,HARD,24,81.09
38,HARD,55,78.412
38,HARD,77,80.948
38,HARD,81,78.731
38,MEDIUM,1,78.844
38,MEDIUM,10,79.428
38,MEDIUM,14,81.082
38,MEDIUM,18,79.706
38,MEDIUM,44,80.514
38,MEDIUM,63,78.446
39,HARD,2,81.273
39,HARD,3,81.255
39,HARD,4,78.303
39,HARD,16,78.181
39,HARD,22,79.855
39,HARD,23,80.389
39,HARD,24,81.233
39,HARD,55,78.31
39,HARD,77,83.172
39,HARD,81,78.362
39,MEDIUM,1,78.326
39,MEDIUM,10,80.32
39,MEDIUM,14,81.265
39,MEDIUM,18,79.867
39,MEDIUM,44,78.943
39,MEDIUM,63,78.45
40,HARD,2,81.78
40,HARD,3,80.87
40,HARD,4,78.824
40,HARD,16,78.733
40,HARD,22,79.745
40,HARD,23,79.812
40,HARD,24,84.969
40,HARD,55,78.653
40,HARD,77,83.591
40,HARD,81,78.951
40,MEDIUM,1,78.409
40,MEDIUM,10,80.384
40,MEDIUM,14,80.755
40,MEDIUM,18,80.45
40,MEDIUM,44,78.673
40,MEDIUM,63,78.139
41,HARD,2,84.378
41,HARD,3,85.218
41,HARD,4,78.519
41,HARD,16,78.694
41,HARD,22,80.772
41,HARD,23,79.329
41,HARD,24,81.127
41,HARD,55,78.714
41,HARD,77,80.23
41,HARD,81,78.846
41,MEDIUM,1,78.083
41,MEDIUM,10,80.2
41,MEDIUM,14,83.446
41,MEDIUM,18,80.2
41,MEDIUM,44,78.946
41,MEDIUM,63,78.308
42,HARD,2,81.87
42,HARD,3,81.527
42,HARD,4,79.436
42,HARD,16,79.277
42,HARD,22,80.32
42,HARD,23,80.084
42,HARD,24,81.957
42,HARD,55,79.171
42,HARD,77,82.109
42,HARD,81,79.795
42,MEDIUM,1,78.074
42,MEDIUM,10,79.977
42,MEDIUM,14,83.332
42,MEDIUM,18,97.062
42,MEDIUM,44,77.542
42,MEDIUM,63,78.204
43,HARD,2,80.552
43,HARD,3,81.053
43,HARD,4,79.796
43,HARD,16,77.865
43,HARD,18,82.775
43,HARD,22,80.135
43,HARD,23,79.496
43,HARD,24,80.578
43,HARD,55,79.594
43,HARD,77,80.912
43,HARD,81,78.198
43,MEDIUM,1,78.358
43,MEDIUM,10,81.048
43,MEDIUM,14,80.286
43,MEDIUM,44,77.867
43,MEDIUM,63,78.684
44,HARD,2,79.511
44,HARD,3,78.003
44,HARD,4,78.906
44,HARD,16,78.276
44,HARD,18,78.551
44,HARD,22,80.394
44,HARD,23,79.683
44,HARD,24,79.61
44,HARD,55,78.762
44,HARD,77,79.772
44,HARD,81,78.277
44,MEDIUM,1,78.405
44,MEDIUM,10,80.621
44,MEDIUM,14,78.852
44,MEDIUM,44,78.225
44,MEDIUM,63,78.177
45,HARD,2,80.72
45,HARD,3,81.761
45,HARD,4,77.897
45,HARD,16,78.541
45,HARD,18,78.806
45,HARD,22,80.144
45,HARD,23,81.748
45,HARD,24,80.686
45,HARD,55,77.885
45,HARD,77,80.043
45,HARD,81,78.082
45,MEDIUM,1,78.313
45,MEDIUM,10,79.382
45,MEDIUM,14,79.956
45,MEDIUM,44,78.156
45,MEDIUM,63,78.449
46,HARD,2,80.124
46,HARD,3,77.172
46,HARD,4,78.215
46,HARD,16,78.567
46,HARD,18,78.296
46,HARD,22,80.294
46,HARD,23,80.594
46,HARD,24,80.146
46,HARD,55,78.731
46,HARD,77,80.417
46,HARD,81,78.623
46,MEDIUM,1,78.203
46,MEDIUM,10,79.97
46,MEDIUM,14,78.928
46,MEDIUM,44,78.104
46,MEDIUM,63,78.387
47,HARD,2,79.888
47,HARD,3,81.071
47,HARD,4,78.141
47,HARD,16,79.185
47,HARD,18,78.062
47,HARD,22,80.426
47,HARD,23,80.462
47,HARD,24,80.075
47,HARD,55,78.141
47,HARD,77,82.969
47,HARD,81,78.399
47,MEDIUM,1,78.537
47,MEDIUM,10,79.435
47,MEDIUM,14,79.109
47,MEDIUM,44,78.331
47,MEDIUM,63,78.314
48,HARD,2,80.97
48,HARD,3,78.282
48,HARD,4,77.975
48,HARD,16,77.941
48,HARD,18,109.132
48,HARD,22,80.543
48,HARD,23,79.321
48,HARD,24,82.481
48,HARD,55,77.894
48,HARD,77,80.562
48,HARD,81,78.395
48,MEDIUM,1,78.337
48,MEDIUM,10,79.865
48,MEDIUM,14,80.315
48,MEDIUM,44,77.831
48,MEDIUM,63,78.702
49,HARD,2,83.966
49,HARD,3,79.837
49,HARD,4,78.177
49,HARD,16,78.506
49,HARD,22,80.109
49,HARD,23,79.378
49,HARD,24,82.134
49,HARD,55,78.259
49,HARD,77,80.818
49,HARD,81,78.136
49,MEDIUM,1,78.477
49,MEDIUM,10,80.534
49,MEDIUM,14,79.837
49,MEDIUM,44,77.398
49,MEDIUM,63,78.985
49,SOFT,18,79.089
50,HARD,2,80.292
50,HARD,3,79.796
50,HARD,4,78.218
50,HARD,16,78.185
50,HARD,22,79.553
50,HARD,23,79.268
50,HARD,24,80.946
50,HARD,55,78.545
50,HARD,77,80.239
50,HARD,81,78.35
50,MEDIUM,1,78.88
50,MEDIUM,10,81.023
50,MEDIUM,14,79.334
50,MEDIUM,44,78.461
50,MEDIUM,63,78.447
50,SOFT,18,77.788
51,HARD,2,81.817
51,HARD,3,82.683
51,HARD,4,77.772
51,HARD,16,77.79
51,HARD,22,78.64
51,HARD,23,78.863
51,HARD,24,80.962
51,HARD,55,77.528
51,HARD,77,77.205
51,HARD,81,77.909
51,MEDIUM,1,78.142
51,MEDIUM,10,84.473
51,MEDIUM,14,80.636
51,MEDIUM,44,95.209
51,MEDIUM,63,78.049
51,SOFT,18,76.982
52,HARD,2,80.78
52,HARD,3,80.696
52,HARD,4,78.223
52,HARD,16,78.311
52,HARD,22,80.114
52,HARD,23,81.554
52,HARD,24,80.97
52,HARD,44,79.702
52,HARD,55,78.094
52,HARD,77,77.202
52,HARD,81,78.214
52,MEDIUM,1,93.905
52,MEDIUM,10,79.743
52,MEDIUM,14,83.377
52,MEDIUM,63,78.602
52,SOFT,18,77.35
53,HARD,1,78.724
53,HARD,2,81.318
53,HARD,3,80.079
53,HARD,4,77.57
53,HARD,16,77.748
53,HARD,22,79.854
53,HARD,23,80.7
53,HARD,24,81.375
53,HARD,44,76.458
53,HARD,55,77.759
53,HARD,77,78.456
53,HARD,81,77.609
53,MEDIUM,10,79.917
53,MEDIUM,14,79.992
53,MEDIUM,63,80.891
53,SOFT,18,81.547
54,HARD,1,75.815
54,HARD,2,82.289
54,HARD,3,79.176
54,HARD,4,77.838
54,HARD,16,77.357
54,HARD,22,85.77
54,HARD,23,83.647
54,HARD,24,82.153
54,HARD,44,76.388
54,HARD,55,77.742
54,HARD,77,79.403
54,HARD,81,77.362
54,MEDIUM,10,79.091
54,MEDIUM,14,79.191
54,MEDIUM,63,78.201
54,SOFT,18,80.571
55,HARD,1,75.398
55,HARD,2,80.342
55,HARD,3,79.457
55,HARD,4,78.382
55,HARD,16,77.444
55,HARD,22,79.781
55,HARD,23,79.085
55,HARD,24,81.399
55,HARD,44,76.492
55,HARD,55,78.661
55,HARD,77,80.375
55,HARD,81,77.445
55,MEDIUM,10,79.407
55,MEDIUM,14,79.411
55,MEDIUM,63,77.305
55,SOFT,18,79.963
56,HARD,1,75.466
56,HARD,2,81.474
56,HARD,3,82.007
56,HARD,4,78.155
56,HARD,16,77.266
56,HARD,22,78.502
56,HARD,23,78.796
56,HARD,24,80.315
56,HARD,44,74.423
56,HARD,55,78.119
56,HARD,77,81.657
56,HARD,81,77.456
56,MEDIUM,10,79.704
56,MEDIUM,14,80.739
56,MEDIUM,63,77.071
56,SOFT,18,77.279
57,HARD,1,76.181
57,HARD,2,97.746
57,HARD,3,79.672
57,HARD,4,77.815
57,HARD,16,77.64
57,HARD,22,78.499
57,HARD,23,78.271
57,HARD,24,81.119
57,HARD,44,77.857
57,HARD,55,77.599
57,HARD,77,78.994
57,HARD,81,77.3
57,MEDIUM,10,79.448
57,MEDIUM,14,80.6
57,MEDIUM,63,76.91
57,SOFT,18,76.914
58,HARD,1,74.569
58,HARD,3,79.119
58,HARD,4,77.395
58,HARD,16,77.028
58,HARD,22,78.737
58,HARD,23,78.69
58,HARD,24,78.795
58,HARD,44,76.855
58,HARD,55,77.501
58,HARD,77,79.28
58,HARD,81,77.344
58,MEDIUM,2,79.809
58,MEDIUM,10,79.097
58,MEDIUM,14,79.229
58,MEDIUM,63,77.142
58,SOFT,18,77.156
59,HARD,1,74.748
59,HARD,3,78.936
59,HARD,4,77.122
59,HARD,16,77.034
59,HARD,22,78.035
59,HARD,23,78.201
59,HARD,24,77.936
59,HARD,44,74.204
59,HARD,55,77.134
59,HARD,77,78.999
59,HARD,81,77.042
59,MEDIUM,2,75.594
59,MEDIUM,10,81.378
59,MEDIUM,14,79.219
59,MEDIUM,63,76.842
59,SOFT,18,76.71
60,HARD,1,75.238
60,HARD,3,79.23
60,HARD,4,76.695
60,HARD,16,76.414
60,HARD,22,79.659
60,HARD,23,79.533
60,HARD,24,78.545
60,HARD,44,75.848
60,HARD,55,75.159
60,HARD,77,79.069
60,HARD,81,76.617
60,MEDIUM,2,75.58
60,MEDIUM,10,80.237
60,MEDIUM,14,79.166
60,MEDIUM,63,76.604
60,SOFT,18,77.326
61,HARD,1,75.121
61,HARD,3,78.771
61,HARD,4,77.614
61,HARD,16,76.863
61,HARD,22,80.298
61,HARD,23,80.222
61,HARD,24,78.707
61,HARD,44,75.274
61,HARD,55,79.046
61,HARD,77,78.623
61,HARD,81,76.771
61,MEDIUM,2,75.558
61,MEDIUM,10,80.407
61,MEDIUM,14,78.752
61,MEDIUM,63,76.697
61,SOFT,18,78.298
62,HARD,1,76.561
62,HARD,3,78.977
62,HARD,4,76.026
62,HARD,16,77.454
62,HARD,22,79.375
62,HARD,23,79.506
62,HARD,24,78.817
62,HARD,44,75.414
62,HARD,55,74.726
62,HARD,77,78.964
62,HARD,81,77.095
62,MEDIUM,2,75.525
62,MEDIUM,10,78.469
62,MEDIUM,14,78.816
62,MEDIUM,63,76.787
62,SOFT,18,79.07
63,HARD,1,76.547
63,HARD,3,78.805
63,HARD,4,76.876
63,HARD,16,76.971
63,HARD,22,83.218
63,HARD,23,83.085
63,HARD,24,78.789
63,HARD,44,74.165
63,HARD,55,78.207
63,HARD,77,79.024
63,HARD,81,76.921
63,MEDIUM,2,75.688
63,MEDIUM,10,79.155
63,MEDIUM,14,78.556
63,MEDIUM,63,76.581
63,SOFT,18,79.1
64,HARD,1,76.619
64,HARD,3,78.637
64,HARD,4,75.742
64,HARD,16,76.56
64,HARD,22,77.631
64,HARD,23,77.911
64,HARD,24,79.295
64,HARD,44,76.164
64,HARD,55,74.813
64,HARD,77,78.531
64,HARD,81,76.909
64,MEDIUM,2,76.895
64,MEDIUM,10,78.868
64,MEDIUM,14,78.736
64,MEDIUM,63,76.133
64,SOFT,18,78.425
65,HARD,1,75.468
65,HARD,3,78.73
65,HARD,4,77.143
65,HARD,16,76.607
65,HARD,22,77.019
65,HARD,23,77.261
65,HARD,24,79.719
65,HARD,44,75.19
65,HARD,55,78.137
65,HARD,77,78.642
65,HARD,81,76.391
65,MEDIUM,2,79.869
65,MEDIUM,10,79.22
65,MEDIUM,14,78.633
65,MEDIUM,63,75.651
65,SOFT,18,78.732
66,HARD,1,76.121
66,HARD,3,78.248
66,HARD,4,76.214
66,HARD,16,76.489
66,HARD,22,78.197
66,HARD,23,78.003
66,HARD,24,79.749
66,HARD,44,75.342
66,HARD,55,75.409
66,HARD,77,78.383
66,HARD,81,76.64
66,MEDIUM,2,80.799
66,MEDIUM,10,78.726
66,MEDIUM,14,78.637
66,MEDIUM,63,75.848
66,SOFT,18,78.748
67,HARD,1,76.276
67,HARD,3,78.219
67,HARD,4,76.115
67,HARD,16,75.941
67,HARD,22,78.148
67,HARD,23,77.874
